ip,request_size,target
192.168.1.1,442,1
10.0.0.1,146,0
192.168.1.1,614,1
10.0.0.1,986,1
10.0.0.1,245,0
172.16.0.1,470,0
192.168.1.1,184,1
172.16.0.1,613,1
192.168.1.1,197,1
192.168.1.1,112,1
192.168.1.1,227,1
172.16.0.1,780,0
10.0.0.1,995,1
172.16.0.1,98,0
172.16.0.1,239,1
192.168.1.1,404,1
10.0.0.1,881,1
10.0.0.1,12,0
10.0.0.1,994,1
10.0.0.1,538,1
192.168.1.1,98,0
10.0.0.1,352,0
192.168.1.1,302,1
192.168.1.1,775,1
10.0.0.1,602,1
172.16.0.1,857,1
192.168.1.1,494,0
172.16.0.1,551,0
192.168.1.1,52,1
10.0.0.1,17,0
10.0.0.1,920,0
172.16.0.1,731,0
192.168.1.1,772,0
10.0.0.1,859,0
10.0.0.1,431,1
10.0.0.1,635,1
192.168.1.1,414,0
172.16.0.1,771,1
192.168.1.1,646,0
172.16.0.1,378,0
172.16.0.1,968,0
192.168.1.1,784,0
172.16.0.1,847,0
192.168.1.1,420,1
192.168.1.1,181,1
192.168.1.1,360,1
10.0.0.1,887,1
10.0.0.1,264,1
172.16.0.1,692,1
192.168.1.1,359,1
192.168.1.1,762,0
10.0.0.1,948,1
192.168.1.1,926,1
10.0.0.1,696,0
172.16.0.1,626,1
172.16.0.1,396,0
192.168.1.1,452,1
10.0.0.1,718,0
10.0.0.1,891,1
10.0.0.1,312,0
10.0.0.1,601,1
172.16.0.1,508,0
172.16.0.1,253,1
172.16.0.1,505,1
192.168.1.1,837,0
172.16.0.1,118,0
10.0.0.1,372,1
192.168.1.1,471,1
10.0.0.1,186,1
172.16.0.1,350,0
192.168.1.1,615,0
192.168.1.1,908,0
172.16.0.1,719,0
192.168.1.1,595,0
192.168.1.1,986,0
192.168.1.1,237,1
192.168.1.1,4,0
192.168.1.1,166,1
192.168.1.1,392,0
172.16.0.1,798,0
192.168.1.1,79,0
172.16.0.1,780,1
10.0.0.1,970,0
10.0.0.1,524,1
10.0.0.1,785,1
192.168.1.1,61,0
10.0.0.1,636,0
10.0.0.1,104,0
10.0.0.1,704,1
192.168.1.1,700,1
10.0.0.1,130,0
172.16.0.1,915,0
192.168.1.1,694,0
10.0.0.1,285,1
172.16.0.1,449,1
192.168.1.1,854,0
172.16.0.1,729,0
192.168.1.1,586,0
10.0.0.1,905,1
172.16.0.1,979,1
172.16.0.1,396,1
10.0.0.1,477,0
